,reward,len,score,turns,dlvl,max_hitpoints,max_energy,armor_class,experience_level,experience_points,eating_score,gold_score,scout_score,sokobanfillpit_score,staircase_pet_score,staircase_score,episode_number,true_objective
0,0.0,198.0,0,5,1,14,4,4,1,0,0,0,76,0,0,0,0,0.0
1,0.0,182.0,0,6,1,14,5,4,1,0,0,0,84,0,0,0,0,0.0
2,15.0,504.0,15,206,1,14,4,4,1,3,16,3,287,0,0,0,0,15.0
3,0.0,355.0,0,119,1,14,5,4,1,0,0,0,257,0,0,0,0,0.0
4,8.0,411.0,8,76,1,14,4,4,1,2,26,0,103,0,0,0,0,8.0
5,0.0,191.0,0,4,1,14,4,4,1,0,0,0,98,0,0,0,0,0.0
6,36.0,1372.0,36,1126,1,14,4,3,1,9,827,792,367,0,0,0,0,36.0
7,0.0,202.0,0,5,1,14,5,4,1,0,0,0,66,0,0,0,0,0.0
8,163.0,1936.0,163,1396,1,22,9,3,2,36,1294,9,338,0,0,0,0,163.0
9,24.0,402.0,24,89,1,14,5,3,1,6,0,0,170,0,0,0,0,24.0
10,0.0,192.0,0,4,1,14,4,4,1,0,0,0,63,0,0,0,0,0.0
11,42.0,2832.0,42,2511,1,14,4,0,1,0,1034,12,553,0,0,0,1,42.0
12,497.0,3678.0,497,2865,1,37,17,3,4,121,2258,13,628,0,0,7,0,497.0
13,0.0,224.0,0,7,1,14,5,4,1,0,0,0,80,0,0,0,0,0.0
14,674.0,4921.0,674,4964,1,46,24,3,5,163,2989,22,554,0,3,6,0,674.0
15,430.0,4529.0,430,3421,1,30,22,3,4,105,2923,720,732,0,0,0,0,430.0
16,555.0,4308.0,555,3279,1,30,14,2,4,137,2686,7,515,0,2,5,0,555.0
17,0.0,177.0,0,2,1,14,4,4,1,0,0,0,60,0,0,0,0,0.0
18,219.0,1698.0,219,1042,1,21,19,3,3,54,572,3,342,0,0,1,0,219.0
19,377.0,3187.0,377,2451,1,31,21,3,4,92,2487,9,497,0,0,2,0,377.0
20,972.0,6527.0,972,4466,2,37,22,3,5,225,4427,22,1124,0,0,3,0,972.0
21,32.0,478.0,32,146,1,14,5,4,1,8,0,0,221,0,0,0,0,32.0
22,704.0,9420.0,704,2913,2,27,20,0,4,142,2373,36,1260,0,0,72,0,704.0
23,1172.0,9218.0,1172,6233,1,42,33,3,5,161,5157,16,533,0,0,13,0,1172.0
24,236.0,1655.0,236,1029,1,26,16,3,3,56,451,12,431,0,0,0,0,236.0
25,0.0,168.0,0,4,1,14,5,4,1,0,0,0,66,0,0,0,0,0.0
26,20.0,644.0,20,150,1,14,5,4,1,5,255,0,232,0,0,0,0,20.0
27,0.0,215.0,0,6,1,14,4,4,1,0,0,0,70,0,0,0,0,0.0
28,554.0,5967.0,554,4468,1,26,33,3,4,133,3833,12,574,0,2,7,0,554.0
29,933.0,9231.0,933,7541,1,35,18,3,5,201,6828,129,467,0,7,27,0,933.0
30,1240.0,9699.0,1240,6860,1,27,28,3,5,308,6680,8,536,0,3,5,0,1240.0
31,0.0,144.0,0,62,1,14,5,4,1,0,0,0,168,0,0,0,1,0.0
32,1353.0,11569.0,1353,9722,1,38,36,3,5,162,7640,5,545,0,14,40,0,1353.0
33,2060.0,11666.0,2060,8362,3,40,25,3,6,484,7788,14,579,0,1,38,0,2060.0
34,4.0,411.0,4,157,1,14,4,4,1,1,0,0,353,0,0,0,1,4.0
35,308.0,3205.0,308,2790,1,29,17,3,3,75,2971,8,556,0,0,0,0,308.0
36,2410.0,9002.0,2410,5530,4,53,40,2,6,556,5105,36,1878,0,0,15,0,2410.0
37,634.0,5812.0,634,4584,1,25,26,4,4,158,3860,2,370,0,0,0,0,634.0
38,451.0,7700.0,451,3660,1,32,18,-2,4,112,3893,3,614,0,0,2,1,451.0
39,1078.0,6349.0,1078,5196,1,39,18,1,5,268,4925,6,441,0,0,6,1,1078.0
40,735.0,10949.0,735,7554,1,37,33,2,5,181,7244,11,484,0,4,36,1,735.0
41,1650.0,13356.0,1650,10505,1,40,27,3,6,409,10442,14,595,0,0,4,0,1650.0
42,1548.0,11282.0,1548,9349,1,47,30,3,6,380,8099,8,558,0,1,8,0,1548.0
43,1421.0,11736.0,1421,9990,1,48,36,3,6,320,8023,21,554,0,0,1,0,1421.0
44,1161.0,10345.0,1161,8070,1,36,22,4,5,171,6836,17,586,0,8,37,0,1161.0
45,1818.0,14291.0,1818,10949,1,45,35,3,6,452,10751,0,557,0,7,38,0,1818.0
46,412.0,2915.0,416,2209,1,44,21,4,4,98,2101,10,291,0,15,49,0,412.0
47,11.0,6160.0,11,2907,1,17,5,-3,1,0,3276,7,492,0,0,0,1,11.0
48,2167.0,14382.0,2167,9286,1,49,28,3,6,536,8472,13,474,0,1,39,0,2167.0
49,3001.0,10815.0,3001,6497,3,55,34,3,7,654,6451,225,1483,0,0,99,0,3001.0
50,0.0,181.0,0,3,1,14,5,4,1,0,0,0,50,0,0,0,1,0.0
51,1527.0,15122.0,1527,10700,1,44,29,3,6,379,9962,11,544,0,4,25,0,1527.0
52,943.0,13070.0,943,8512,1,40,25,10,5,235,7821,3,409,0,7,17,1,943.0
53,3709.0,15076.0,3709,9706,6,45,32,8,7,807,8347,161,3349,0,0,60,0,3709.0
54,1226.0,7574.0,1226,3172,5,42,32,7,5,240,3148,46,2399,0,0,11,0,1226.0
55,1194.0,11824.0,1194,9586,1,38,27,3,5,168,7826,14,561,0,0,14,1,1194.0
56,1759.0,15557.0,1759,11161,1,53,41,3,6,327,9756,7,583,0,48,71,0,1759.0
57,1183.0,7821.0,1183,5902,1,41,24,3,5,291,5952,19,618,0,2,11,1,1183.0
58,1680.0,13183.0,1680,10106,1,48,29,3,6,420,10049,0,535,0,4,29,0,1680.0
59,180.0,2229.0,180,1662,1,28,13,3,3,44,1722,4,543,0,1,14,0,180.0
60,732.0,8970.0,732,7084,1,47,39,1,5,166,5996,4,634,0,0,9,1,732.0
61,90.0,1081.0,90,544,1,14,5,4,1,17,195,22,374,0,0,0,0,90.0
62,1205.0,10845.0,1205,8520,1,43,34,3,5,299,8016,9,525,0,2,14,0,1205.0
63,1770.0,15318.0,1770,10265,1,46,29,3,6,440,9165,10,430,0,0,21,0,1770.0
64,1861.0,14397.0,1861,10835,1,50,33,3,6,463,8813,9,565,0,1,29,0,1861.0
65,2149.0,18958.0,2149,12355,1,40,41,3,6,534,12264,13,635,0,1,7,0,2149.0
66,2489.0,19061.0,2489,14456,1,40,27,4,6,620,13166,9,419,0,40,96,0,2489.0
67,2938.0,17955.0,2938,13460,1,58,34,2,7,734,12698,2,491,0,0,1,0,2938.0
68,3646.0,19462.0,3646,13527,1,56,44,3,7,908,13335,4,531,0,0,28,0,3646.0
69,1032.0,8900.0,1032,6439,1,38,29,3,5,258,5677,1054,512,0,4,8,1,1032.0
70,3368.0,22682.0,3368,14430,1,55,27,-1,7,842,13626,56,511,0,3,42,0,3368.0
71,970.0,10954.0,970,8618,1,36,18,4,5,239,8456,4,605,0,6,12,1,970.0
72,2992.0,23065.0,2992,16655,1,64,41,4,7,748,16408,0,484,0,9,44,0,2992.0
73,2683.0,19230.0,2683,11353,1,50,38,10,7,665,10489,13,419,0,1,34,0,2683.0
74,2458.0,19489.0,2458,14312,1,43,39,10,6,612,13358,0,404,0,10,24,0,2458.0
75,565.0,5258.0,565,3742,1,29,33,3,4,137,3000,17,465,0,4,8,0,565.0
76,2350.0,19539.0,2350,14380,1,28,37,2,5,319,12895,10,659,0,7,35,0,2350.0
77,36.0,577.0,36,209,1,15,5,4,1,9,0,0,251,0,0,2,0,36.0
78,56.0,461.0,56,131,1,14,5,4,1,14,240,0,260,0,0,0,0,56.0
79,1326.0,10600.0,1326,7950,1,38,28,3,6,329,7222,10,554,0,4,16,0,1326.0
80,2164.0,17483.0,2164,13135,1,41,37,4,6,326,11494,0,529,0,9,47,0,2164.0
81,1583.0,13088.0,1583,9981,1,48,38,3,6,394,9921,7,555,0,7,21,1,1583.0
82,1980.0,14128.0,1980,8483,1,44,34,3,6,488,7613,18,680,0,0,17,0,1980.0
83,4388.0,27670.0,4388,18890,1,48,34,3,7,1097,18432,6,594,0,11,61,0,4388.0
84,3485.0,22781.0,3485,17897,1,50,38,3,7,866,16270,21,479,0,35,98,0,3485.0
85,779.0,6656.0,779,5015,1,41,41,3,5,194,4279,3,613,0,1,6,0,779.0
86,2032.0,20630.0,2032,14078,1,44,31,2,6,508,13442,1030,603,0,12,35,0,2032.0
87,2104.0,19024.0,2104,14149,1,58,38,3,6,521,13666,792,458,0,7,59,0,2104.0
88,414.0,1724.0,414,973,4,27,22,4,3,48,934,22,864,0,0,5,0,414.0
89,39.0,615.0,39,165,1,14,4,4,1,9,0,3,329,0,0,0,0,39.0
90,993.0,6723.0,993,5073,1,29,22,3,5,245,5044,13,543,0,0,33,0,993.0
91,2792.0,26130.0,2792,16644,1,48,48,4,7,698,16368,816,585,0,5,26,0,2792.0
92,3300.0,21303.0,3300,14837,1,50,33,3,6,325,13321,2,474,0,22,62,0,3300.0
93,0.0,208.0,0,26,1,14,5,4,1,0,0,0,140,0,0,0,1,0.0
94,3834.0,25587.0,3834,17155,1,55,38,3,7,927,16243,184,534,0,1,115,0,3834.0
95,3287.0,26821.0,3287,16542,1,54,55,10,7,820,16572,7,510,0,2,40,0,3287.0
96,4475.0,30092.0,4475,17922,1,54,36,6,7,1111,17336,71,719,0,12,106,0,4475.0
97,1912.0,15734.0,1912,10598,1,42,37,3,6,478,9967,826,567,0,12,51,0,1912.0
98,4224.0,27697.0,4224,18937,1,60,41,1,7,646,16939,412,424,0,17,27,0,4224.0
99,3590.0,22827.0,3590,13055,1,60,33,3,7,895,13084,954,545,0,1,24,0,3590.0
100,2248.0,10193.0,2248,8347,3,40,37,1,6,521,8245,64,1139,0,0,13,0,2248.0
101,4193.0,31079.0,4193,23907,1,58,45,3,7,718,22205,73,579,0,27,100,0,4193.0
102,5887.0,27631.0,5887,19805,4,56,42,0,8,1409,19010,101,1090,0,129,350,0,5887.0
103,2407.0,15997.0,2407,11297,1,41,31,6,6,595,10580,17,479,0,0,9,1,2407.0
104,4456.0,27884.0,4456,18590,3,56,38,4,7,1085,18154,768,1168,0,12,64,0,4456.0
105,5427.0,28342.0,5427,20044,1,63,57,1,8,1329,19947,263,643,0,4,63,0,5427.0
106,2055.0,16364.0,2055,12490,1,41,31,2,6,509,11547,19,551,0,12,55,0,2055.0
107,3781.0,23898.0,3781,17027,1,55,46,-1,7,643,15916,1119,458,0,33,70,0,3781.0
108,3818.0,28581.0,3818,21117,1,57,38,3,7,952,20026,26,442,0,18,34,0,3818.0
109,2920.0,20727.0,2920,15022,1,63,47,3,7,723,14248,18,599,0,26,65,0,2920.0
110,3587.0,16612.0,3587,12793,1,67,32,2,7,866,12098,123,631,0,0,38,0,3587.0
111,6031.0,32803.0,6031,21374,3,54,43,2,8,1477,21417,117,1481,0,15,94,0,6031.0
112,4260.0,29558.0,4260,20553,1,50,40,1,7,1061,19528,36,486,0,15,69,0,4260.0
113,3596.0,24882.0,3596,16111,1,51,34,1,7,896,15817,12,553,0,60,137,0,3596.0
114,2762.0,21179.0,2762,16762,1,66,38,3,7,690,16852,2,489,0,16,41,0,2762.0
115,4311.0,27524.0,4311,19970,1,46,43,1,7,1043,18293,1195,506,0,15,47,0,4311.0
116,177.0,2718.0,177,1058,1,20,8,-3,2,38,904,15,494,0,0,0,1,177.0
117,845.0,7981.0,845,5529,1,31,32,4,5,209,4907,9,576,0,0,5,0,845.0
118,3456.0,21765.0,3456,16094,1,54,48,3,7,640,14925,48,669,0,16,51,0,3456.0
119,3027.0,21145.0,3027,15237,1,41,37,1,6,639,14060,15,699,0,3,21,1,3027.0
120,147.0,1263.0,147,657,1,20,12,3,2,34,588,11,345,0,1,3,1,147.0
121,1858.0,17732.0,1858,13638,1,47,30,3,6,457,12867,10,648,0,8,71,0,1858.0
122,669.0,11810.0,669,7549,1,34,25,-4,4,159,7804,9,479,0,1,3,1,669.0
123,5986.0,31153.0,5986,22330,4,57,47,1,8,1434,21597,138,1866,0,5,18,0,5986.0
124,10324.0,35299.0,10324,22172,2,63,42,2,8,2535,21435,238,1028,0,2,49,0,10324.0
125,650.0,7705.0,650,6015,1,47,34,4,5,160,5298,10,430,0,9,28,0,650.0
126,4630.0,26171.0,4630,18542,1,46,52,1,7,1155,18219,20,618,0,0,92,0,4630.0
127,2286.0,18290.0,2286,11731,1,47,38,3,6,568,10630,4,551,0,2,150,0,2286.0
128,603.0,5789.0,603,4765,1,26,31,3,4,147,4440,15,561,0,0,0,1,603.0
129,1309.0,11680.0,1309,8311,1,51,36,4,6,321,7572,15,545,0,27,87,0,1309.0
130,2492.0,24693.0,2492,19146,1,44,28,5,6,320,17934,12,635,0,5,30,1,2492.0
131,5590.0,32203.0,5590,24053,1,56,34,1,8,1300,22000,382,549,0,7,48,0,5590.0
132,5924.0,32303.0,5924,21063,3,50,48,3,8,1448,20836,62,1771,0,22,93,0,5924.0
133,3712.0,28837.0,3712,15503,1,76,41,3,7,928,15455,18,496,0,0,110,0,3712.0
134,587.0,6194.0,587,5212,1,27,31,3,4,146,4224,3,474,0,0,1,1,587.0
135,4746.0,25382.0,4746,16347,1,59,36,3,7,1184,16365,62,580,0,0,86,0,4746.0
136,9545.0,25563.0,9545,15145,2,67,49,6,8,2344,15178,187,1337,0,2,21,0,9545.0
137,3944.0,29265.0,3944,17070,1,50,38,1,7,945,16440,134,604,0,4,35,0,3944.0
138,8992.0,40358.0,8992,23675,6,55,40,5,8,2140,23603,268,2401,0,0,100,0,8992.0
139,1023.0,8804.0,1023,5336,1,36,25,3,5,252,4917,15,583,0,1,20,0,1023.0
140,10564.0,37349.0,10564,24572,3,73,47,4,8,2554,23639,432,2145,0,11,140,0,10564.0
141,78.0,1615.0,78,1200,1,14,4,4,1,17,1048,10,488,0,3,8,1,78.0
142,1345.0,11176.0,1345,7471,1,48,33,3,6,333,6798,13,520,0,0,17,1,1345.0
143,6300.0,37495.0,6300,22686,2,66,35,1,8,1536,22647,106,731,0,3,28,0,6300.0
144,3516.0,18717.0,3516,14669,1,44,37,2,7,869,14536,30,482,0,10,141,0,3516.0
145,2545.0,18499.0,2545,13606,1,40,32,3,5,319,12328,9,479,0,8,20,1,2545.0
146,1332.0,11358.0,1332,7824,1,49,48,3,6,329,7136,48,584,0,0,22,1,1332.0
147,8976.0,43653.0,8976,25847,4,60,58,2,8,2160,25188,338,1972,0,0,42,0,8976.0
148,352.0,3852.0,352,2959,1,33,17,3,4,88,2524,0,621,0,5,8,1,352.0
149,2657.0,26066.0,2657,19598,1,44,21,4,6,639,18192,5,601,0,2,45,1,2657.0
150,3223.0,24212.0,3223,16581,1,54,38,-4,7,795,16122,13,498,0,2,69,0,3223.0
151,4289.0,32877.0,4289,19459,1,40,38,1,7,1057,19455,335,542,0,18,155,0,4289.0
152,1419.0,9047.0,1419,5311,3,48,38,10,6,322,4328,31,1167,0,1,5,1,1419.0
153,60.0,1132.0,60,556,1,14,4,4,1,15,691,0,550,0,0,0,0,60.0
154,10209.0,38169.0,10209,26150,4,60,49,7,8,1285,24956,435,2293,0,12,66,0,10209.0
155,3179.0,19013.0,3179,13754,1,63,39,1,7,793,13304,7,568,0,5,58,1,3179.0
156,6192.0,41852.0,6192,25154,3,61,55,1,8,1482,24788,526,1290,0,50,133,0,6192.0
157,2522.0,15965.0,2522,10857,1,49,39,3,6,327,9598,6,458,0,0,14,1,2522.0
158,9031.0,42670.0,9031,28245,4,60,40,3,8,2181,28766,245,2135,0,28,127,0,9031.0
159,3357.0,33297.0,3357,19147,1,60,38,6,7,813,19138,263,728,0,0,20,1,3357.0
160,7349.0,42722.0,7349,25477,2,64,39,7,8,1325,24208,159,1128,0,8,17,0,7349.0
161,2051.0,16842.0,2051,10670,1,44,31,2,6,509,10854,5,422,0,11,104,1,2051.0
162,10614.0,35131.0,10614,21984,3,82,56,1,9,2587,21293,150,2231,0,0,67,0,10614.0
163,1532.0,13545.0,1532,10761,1,51,38,3,6,380,10384,12,686,0,6,22,1,1532.0
164,5434.0,31416.0,5434,20300,1,49,47,4,8,1350,20010,34,624,0,0,52,0,5434.0
165,17694.0,43092.0,17694,21151,5,67,47,2,9,4226,21317,658,2222,0,0,58,0,17694.0
166,2788.0,16993.0,2788,12374,1,46,43,1,7,665,11820,28,1575,0,0,36,1,2788.0
167,3100.0,20102.0,3100,14980,1,60,40,4,7,775,14630,18,557,0,3,23,1,3100.0
168,11607.0,44905.0,11607,30442,3,69,56,1,9,2820,29870,513,1745,0,4,25,0,11607.0
169,15110.0,46009.0,15110,34677,3,75,53,5,9,3721,34233,1536,2485,0,10,98,0,15110.0
170,4764.0,27313.0,4764,19741,1,46,35,0,7,1191,18193,42,659,0,9,44,0,4764.0
171,1954.0,12431.0,1954,8921,1,47,38,4,6,485,7674,4,655,0,0,1,0,1954.0
172,2083.0,15690.0,2083,11407,1,43,27,3,6,519,10201,7,535,0,6,68,0,2083.0
173,0.0,217.0,0,5,1,14,5,4,1,0,0,0,77,0,0,0,1,0.0
174,4850.0,24082.0,4850,15384,1,53,43,4,7,664,14237,166,660,0,0,107,1,4850.0
175,11967.0,47468.0,11967,26903,3,77,51,1,9,2868,28194,719,1758,0,3,40,0,11967.0
176,8594.0,39218.0,8594,22714,7,61,41,3,8,2000,21980,254,2676,0,0,72,0,8594.0
177,4397.0,25442.0,4397,19152,1,42,39,2,7,1085,18297,121,682,0,17,90,1,4397.0
178,11740.0,49004.0,11740,32589,1,68,50,5,9,2601,30877,568,1777,0,16,237,0,11740.0
179,12917.0,55130.0,12917,29871,3,78,50,1,9,3112,28563,517,1666,0,0,175,0,12917.0
180,6513.0,33084.0,6513,23750,4,46,44,4,8,1542,22898,551,1782,0,37,125,1,6513.0
181,4666.0,31139.0,4666,18063,1,54,29,-3,7,1164,17360,218,589,0,27,78,1,4666.0
182,9354.0,36174.0,9354,24689,4,59,51,2,8,2276,24560,100,2030,0,9,94,0,9354.0
183,606.0,6029.0,606,4923,1,32,35,4,4,151,4216,2,593,0,0,23,0,606.0
184,7714.0,36643.0,7714,25219,4,66,27,4,8,1874,24613,1636,1775,0,8,48,0,7714.0
185,1346.0,36776.0,1346,26730,1,46,42,3,6,334,25170,820,513,0,10,41,0,1346.0
186,9953.0,49304.0,9953,25678,3,62,50,4,8,2445,25663,2037,1793,0,0,64,1,9953.0
187,5218.0,30110.0,5218,18800,1,63,39,-1,8,1302,18825,56,481,0,5,72,0,5218.0
188,5200.0,30312.0,5200,20784,1,55,47,3,7,1241,19999,924,478,0,11,109,0,5200.0
189,6575.0,28860.0,6575,20169,2,66,39,2,8,1580,19786,239,904,0,0,18,1,6575.0
190,3919.0,23582.0,3919,15312,1,63,39,4,7,967,15419,51,454,0,1,67,1,3919.0
191,2616.0,25107.0,2616,16312,1,13,34,7,7,654,15055,0,643,0,2,5,0,2616.0
192,2120.0,25200.0,2120,6883,3,37,41,4,6,497,6893,24,999,0,0,5,0,2120.0
193,7861.0,32946.0,7864,18542,3,57,40,4,8,1822,17876,1059,1586,0,0,20,1,7861.0
194,15294.0,49634.0,15294,28920,4,65,65,0,9,4302,29678,3516,2900,0,3,78,0,15294.0
195,4312.0,38692.0,4312,18113,1,47,47,3,7,1078,17114,34,593,0,2,47,1,4312.0
196,4386.0,26037.0,4386,16792,1,65,30,2,7,1089,16321,20,574,0,0,78,1,4386.0
197,858.0,7043.0,858,4511,1,34,30,1,5,212,4244,10,545,0,6,11,1,858.0
198,2267.0,16027.0,2267,11180,1,46,43,3,6,563,10934,5,488,0,0,27,1,2267.0
199,2792.0,20766.0,2792,14209,1,42,40,3,7,667,13485,124,551,0,5,34,1,2792.0
200,2092.0,15252.0,2092,12842,1,34,30,3,5,319,10643,12,607,0,5,20,0,2092.0
201,15224.0,62786.0,15224,33014,6,72,66,1,9,3627,32136,724,3178,0,9,70,0,15224.0
202,734.0,6907.0,734,5381,1,40,27,5,5,181,4694,10,596,0,1,45,0,734.0
203,8710.0,36656.0,8710,23386,2,60,45,6,8,1700,22313,2480,857,0,24,124,1,8710.0
204,4197.0,28120.0,4197,14407,1,46,37,2,7,1039,14150,57,373,0,13,95,1,4197.0
205,2054.0,15697.0,2054,9866,1,36,40,4,6,510,9211,14,662,0,0,18,0,2054.0
206,4330.0,28447.0,4330,18952,1,56,56,3,7,1080,18573,112,669,0,31,129,1,4330.0
207,8694.0,42353.0,8694,26344,2,55,44,2,8,2146,25915,2188,2158,0,7,70,1,8694.0
208,968.0,9983.0,968,6892,1,46,33,3,5,242,6311,0,493,0,1,6,1,968.0
209,17194.0,43080.0,17194,24748,6,82,47,0,10,5262,24798,754,3953,0,0,64,1,17194.0
210,7314.0,38713.0,7314,24631,5,60,51,3,8,1755,23964,84,1699,0,8,111,1,7314.0
211,2526.0,16730.0,2526,13326,1,44,38,3,6,626,11787,12,574,0,9,14,1,2526.0
212,1604.0,13145.0,1604,10572,1,39,28,3,5,271,9247,12,655,0,0,2,1,1604.0
213,4314.0,20364.0,4314,14918,1,50,37,3,7,1072,14373,64,534,0,0,37,0,4314.0
214,2213.0,17829.0,2213,13941,1,43,31,4,6,551,12402,9,588,0,41,66,1,2213.0
215,9780.0,34366.0,9780,18256,3,78,41,0,8,2359,18019,910,2676,0,0,60,1,9780.0
216,2224.0,17461.0,2224,13410,1,35,26,3,5,319,11771,10,541,0,14,42,1,2224.0
217,4188.0,25362.0,4188,18236,1,57,27,3,7,1047,17529,96,592,0,22,108,1,4188.0
218,840.0,6876.0,840,5172,1,41,35,3,5,184,4626,104,489,0,10,17,1,840.0
219,12794.0,38174.0,12794,23460,3,56,51,2,9,3099,22433,636,2166,0,3,74,1,12794.0
220,4667.0,29191.0,4667,16652,1,48,36,2,7,1161,16281,23,590,0,0,18,1,4667.0
221,4961.0,38857.0,4961,21761,1,38,43,3,6,639,20764,67,637,0,45,56,1,4961.0
222,6835.0,30290.0,6835,19827,3,65,46,3,8,1668,19676,63,1151,0,4,33,1,6835.0
223,5622.0,30182.0,5622,20283,1,59,43,2,8,1391,19130,48,549,0,42,103,1,5622.0
224,3140.0,27078.0,3140,18054,1,51,43,1,7,780,17128,72,586,0,3,24,1,3140.0
225,7594.0,32905.0,7594,22499,3,65,37,-1,8,1865,21105,186,1746,0,0,33,1,7594.0
226,6385.0,31027.0,6385,15709,4,67,43,3,8,1551,15138,385,2073,0,0,29,1,6385.0
227,839.0,9341.0,839,6946,1,37,40,3,5,208,6742,7,434,0,1,2,1,839.0
228,2238.0,21253.0,2238,14729,1,37,28,3,5,319,13287,868,532,0,4,27,0,2238.0
229,11816.0,35900.0,11816,23563,7,82,45,-1,9,2805,22742,514,2583,0,4,89,1,11816.0
230,888.0,9528.0,888,7906,1,27,18,3,3,79,6040,572,520,0,1,14,1,888.0
231,7192.0,47186.0,7192,29072,3,76,41,-2,8,1750,28684,716,1684,0,29,112,1,7192.0
232,6099.0,36126.0,6099,20265,1,66,53,2,8,1520,20052,93,685,0,4,110,1,6099.0
233,16063.0,44483.0,16063,28410,7,61,62,2,9,3873,28056,1409,3160,0,12,79,1,16063.0
234,3026.0,21056.0,3026,15035,1,50,28,-4,7,754,15158,36,615,0,2,23,1,3026.0
235,4136.0,22823.0,4136,15592,1,53,43,4,7,1025,15127,36,607,0,0,70,0,4136.0
236,6749.0,49416.0,6749,31388,1,69,33,4,8,1293,29758,995,444,0,2,7,1,6749.0
237,6907.0,32061.0,6907,20044,3,56,54,2,8,1669,19241,325,1294,0,3,51,1,6907.0
238,5732.0,26469.0,5732,15079,3,74,42,3,8,1354,14834,296,1583,0,0,24,1,5732.0
239,8844.0,32433.0,8844,20967,3,64,41,3,8,2128,20302,222,1687,0,0,25,1,8844.0
240,7336.0,28882.0,7336,19923,4,63,57,2,8,1758,19029,242,2328,0,16,49,1,7336.0
241,16414.0,51471.0,16414,35737,3,79,54,3,9,4044,35303,1710,1776,0,28,146,1,16414.0
242,1655.0,13218.0,1655,10410,1,51,42,2,6,410,8486,5,475,0,4,65,1,1655.0
243,11657.0,42181.0,11657,29396,3,58,49,4,9,2872,29223,183,1729,0,15,53,0,11657.0
244,3880.0,26322.0,3882,19195,1,64,47,3,7,968,18086,38,441,0,1,119,1,3880.0
245,2694.0,24963.0,2694,12488,1,48,59,6,7,672,12212,6,542,0,9,61,1,2694.0
246,772.0,7808.0,772,6009,1,35,35,3,5,193,5330,920,521,0,4,43,0,772.0
247,8127.0,43010.0,8127,26842,3,70,44,5,8,1970,26640,189,1497,0,3,50,0,8127.0
248,5753.0,32170.0,5753,22194,2,51,44,4,8,1304,21120,205,1023,0,1,10,1,5753.0
249,762.0,8951.0,762,6661,1,43,29,3,5,175,5916,12,997,0,8,24,0,762.0
250,4940.0,25157.0,4940,17613,1,47,40,-4,7,1195,17128,50,1597,0,20,59,1,4940.0
251,3623.0,22795.0,3623,16654,1,41,41,3,7,900,16130,845,528,0,81,155,1,3623.0
252,8234.0,24435.0,8234,15278,4,64,49,-4,8,2021,15011,602,2471,0,4,40,0,8234.0
253,1947.0,14084.0,1947,11471,2,46,23,3,6,466,10589,33,1254,0,13,41,1,1947.0
254,3828.0,24991.0,3828,17713,1,54,40,3,7,957,17106,916,626,0,4,47,0,3828.0
255,5592.0,31021.0,5592,21485,2,58,46,3,8,1345,21212,206,655,0,11,93,1,5592.0
256,844.0,7904.0,844,6040,1,42,23,4,5,211,5418,0,431,0,5,7,0,844.0
257,1149.0,10052.0,1149,7922,1,30,36,3,5,283,6780,7,551,0,0,3,0,1149.0
258,6919.0,34578.0,6919,21884,2,64,39,-1,8,1690,22007,279,1119,0,7,80,0,6919.0
259,15259.0,45151.0,15259,30492,2,67,64,3,9,3691,29557,825,2061,0,0,77,0,15259.0
260,5263.0,37644.0,5263,20993,1,62,42,-1,8,1308,20196,187,531,0,1,46,1,5263.0
261,7523.0,38355.0,7523,22574,2,73,43,-1,8,1854,21517,77,1026,0,5,65,1,7523.0
262,6041.0,25506.0,6041,16743,4,54,37,4,8,1444,16519,115,1736,0,0,25,0,6041.0
