"Unnamed: 0","reward","len","score","turns","dlvl","max_hitpoints","max_energy","armor_class","experience_level","experience_points","eating_score","gold_score","scout_score","sokobanfillpit_score","staircase_pet_score","staircase_score","ttyrecname","episode_number","true_objective","maxlvl","role","race","gender","align","death"
"123","272","2432","272","1714","1","29","27","3","3","68","1209","0","377","0","0","1","nle.2693389.8.ttyrec3.bz2","8","272","1","Mon","Hum","Mal","Neu","quit"
"124","4234","29119","4234","19489","1","64","40","1","7","1056","18620","76","675","0","6","79","nle.2693401.6.ttyrec3.bz2","6","4234","1","Mon","Hum","Mal","Neu","quit"
"125","2393","18390","2393","14090","1","49","38","2","6","597","13576","5","669","0","0","20","nle.2693394.10.ttyrec3.bz2","10","2393","1","Mon","Hum","Mal","Neu","quit"
"126","18654","55040","18654","33611","5","73","57","0","9","4380","33247","3960","3155","0","26","225","nle.2693400.5.ttyrec3.bz2","5","18654","6","Mon","Hum","Mal","Neu","killed by a yeti"
"127","12867","40521","12867","28211","7","75","58","2","9","3125","27555","561","3012","0","5","62","nle.2693398.10.ttyrec3.bz2","10","12867","7","Mon","Hum","Mal","Neu","killed by a hallucinogen-distorted Green-elf"
"128","1410","15194","1410","7431","1","47","33","1","6","348","7085","18","591","0","0","14","nle.2693395.9.ttyrec3.bz2","9","1410","1","Mon","Hum","Mal","Neu","killed by a little dog"
"129","3057","18834","3057","12367","1","55","39","4","7","761","11973","13","617","0","0","6","nle.2693393.10.ttyrec3.bz2","10","3057","1","Mon","Hum","Mal","Neu","quit"
"130","1911","12478","1911","9183","2","52","26","1","6","461","8697","17","711","0","0","10","nle.2693401.7.ttyrec3.bz2","7","1911","2","Mon","Hum","Mal","Neu","killed by a werejackal"
"131","10024","40177","10024","26320","3","61","47","-1","8","2481","26552","248","1624","0","1","16","nle.2693397.11.ttyrec3.bz2","11","10024","3","Mon","Hum","Mal","Neu","killed by a Mordor orc"
"132","2509","22067","2509","13701","1","55","47","3","6","623","12976","7","524","0","0","22","nle.2693390.6.ttyrec3.bz2","6","2509","1","Mon","Hum","Mal","Neu","killed by a hobbit"
"133","3869","26339","3869","15878","1","55","44","3","7","965","14935","47","510","0","4","83","nle.2693399.7.ttyrec3.bz2","7","3869","1","Mon","Hum","Mal","Neu","killed by a rothe while fainted from lack of food"
"134","2154","15184","2154","12640","1","42","44","3","6","325","11206","10","592","0","50","81","nle.2693389.9.ttyrec3.bz2","9","2154","1","Mon","Hum","Mal","Neu","killed by a sewer rat while fainted from lack of food"
"135","1836","14211","1836","11051","1","49","34","3","6","454","9930","10","661","0","1","4","nle.2693394.11.ttyrec3.bz2","11","1836","1","Mon","Hum","Mal","Neu","killed by a cave spider while fainted from lack of food"
"137","20397","53046","20397","31416","8","61","67","1","9","4971","30934","5057","4132","0","0","88","nle.2693452.5.ttyrec3.bz2","5","20397","8","Mon","Hum","Mal","Neu","killed by a leocrotta"
"138","15268","48483","15268","27530","5","84","50","10","9","3683","27090","708","3422","0","0","93","nle.2693388.8.ttyrec3.bz2","8","15268","5","Mon","Hum","Mal","Neu","quit"
"139","1935","13223","1935","9674","1","45","36","3","6","482","9645","7","599","0","4","34","nle.2693401.8.ttyrec3.bz2","8","1935","1","Mon","Hum","Mal","Neu","quit"
"140","3236","23808","3236","16513","1","45","53","3","7","809","16457","42","511","0","5","24","nle.2693395.10.ttyrec3.bz2","10","3236","1","Mon","Hum","Mal","Neu","quit"
"141","6895","29117","6895","19788","4","55","44","-2","8","1658","19141","93","2096","0","2","68","nle.2693400.6.ttyrec3.bz2","6","6895","4","Mon","Hum","Mal","Neu","killed by a fire ant while frozen by a potion"
"142","27297","66291","27297","35945","3","64","66","-1","10","6680","35846","1651","3855","0","0","284","nle.2693391.5.ttyrec3.bz2","5","27297","5","Mon","Hum","Mal","Neu","poisoned by a rotted garter snake corpse"
"143","1474","13440","1474","9433","1","43","38","2","6","365","9385","14","597","0","1","27","nle.2693452.6.ttyrec3.bz2","6","1474","1","Mon","Hum","Mal","Neu","quit"
"144","6658","34717","6658","20851","3","60","47","1","8","1617","20052","176","1558","0","2","150","nle.2693387.8.ttyrec3.bz2","8","6658","3","Mon","Hum","Mal","Neu","killed by a bat"
"145","2750","20027","2750","16489","1","52","56","3","7","659","14382","8","633","0","1","3","nle.2693397.12.ttyrec3.bz2","12","2750","1","Mon","Hum","Mal","Neu","killed by a dwarf while fainted from lack of food"
"146","5983","43605","5983","26407","1","12","51","7","8","1457","25283","607","719","0","15","54","nle.2693392.9.ttyrec3.bz2","9","5983","1","Mon","Hum","Mal","Neu","died of starvation while fainted"
"147","2038","16312","2038","13370","1","45","40","3","6","329","11258","14","584","0","23","32","nle.2693394.13.ttyrec3.bz2","13","2038","1","Mon","Hum","Mal","Neu","died of starvation while fainted"
"148","1393","12660","1393","9314","1","58","31","4","6","347","8659","5","599","0","7","11","nle.2693388.9.ttyrec3.bz2","9","1393","1","Mon","Hum","Mal","Neu","poisoned by a rotted gnome corpse"
"149","5520","28618","5520","20613","2","64","38","2","8","1320","20327","298","925","0","5","50","nle.2693393.11.ttyrec3.bz2","11","5520","2","Mon","Hum","Mal","Neu","killed by Ms. Enniscorthy; the shopkeeper"
"150","8021","42313","8021","26264","3","61","47","9","8","1953","25968","429","1926","0","34","145","nle.2693396.6.ttyrec3.bz2","6","8021","3","Mon","Hum","Mal","Neu","quit"
"151","969","10439","969","7628","1","32","28","5","5","233","7709","27","562","0","5","24","nle.2693391.6.ttyrec3.bz2","6","969","1","Mon","Hum","Mal","Neu","quit"
"152","1258","10565","1258","8749","1","35","36","3","5","160","7317","16","533","0","0","6","nle.2693397.13.ttyrec3.bz2","13","1258","1","Mon","Hum","Mal","Neu","killed by a jackal while fainted from lack of food"
"153","2188","12759","2188","9835","1","54","30","3","6","547","9564","0","446","0","1","28","nle.2693395.11.ttyrec3.bz2","11","2188","1","Mon","Hum","Mal","Neu","quit"
"154","4102","30343","4102","21125","1","52","45","-1","7","971","20627","224","518","0","2","5","nle.2693399.8.ttyrec3.bz2","8","4102","1","Mon","Hum","Mal","Neu","killed by a hill orc"
"155","5838","33766","5838","24040","2","57","43","2","8","1414","23176","186","1003","0","5","63","nle.2693390.7.ttyrec3.bz2","7","5838","2","Mon","Hum","Mal","Neu","killed by Ms. Wonotobo; the shopkeeper"
"156","415","4041","415","3273","1","28","20","3","4","102","3297","7","503","0","0","0","nle.2693390.8.ttyrec3.bz2","8","415","1","Mon","Hum","Mal","Neu","poisoned by a rotted newt corpse while helpless"
"157","2670","16690","2670","12201","1","8","51","7","7","662","11561","12","520","0","0","0","nle.2693388.10.ttyrec3.bz2","10","2670","1","Mon","Hum","Mal","Neu","died of starvation while fainted"
"158","3702","19905","3702","14852","1","49","34","1","7","913","14581","50","579","0","0","11","nle.2693394.14.ttyrec3.bz2","14","3702","1","Mon","Hum","Mal","Neu","poisoned by a rotted rock piercer corpse"
"159","3630","23236","3630","15619","1","46","54","3","7","900","16838","48","530","0","1","40","nle.2693452.7.ttyrec3.bz2","7","3630","1","Mon","Hum","Mal","Neu","choked on a lembas wafer"
"160","1196","12153","1196","10216","1","36","45","3","5","161","8231","8","634","0","29","44","nle.2693397.14.ttyrec3.bz2","14","1196","1","Mon","Hum","Mal","Neu","died of starvation while praying"
"161","4212","25752","4212","18568","1","39","39","3","7","1046","18582","28","634","0","14","96","nle.2693400.7.ttyrec3.bz2","7","4212","1","Mon","Hum","Mal","Neu","poisoned by a rotted dwarf corpse"
"162","5710","32770","5710","19472","2","65","39","1","8","1415","19304","56","1106","0","3","53","nle.2693401.9.ttyrec3.bz2","9","5710","2","Mon","Hum","Mal","Neu","quit"
"163","324","3430","324","2627","1","31","20","3","4","81","2385","0","652","0","5","8","nle.2693394.15.ttyrec3.bz2","15","324","1","Mon","Hum","Mal","Neu","quit"
"164","2225","20837","2225","15531","1","10","36","6","6","330","13473","9","519","0","53","128","nle.2693396.7.ttyrec3.bz2","7","2225","1","Mon","Hum","Mal","Neu","died of starvation while fainted"
"165","10062","41779","10062","27249","3","62","31","1","8","2454","26498","206","1427","0","13","112","nle.2693389.10.ttyrec3.bz2","10","10062","3","Mon","Hum","Mal","Neu","poisoned by a rotted elf corpse while helpless"
"166","14003","53509","14003","30307","3","68","56","1","9","3435","30315","1515","2101","0","9","116","nle.2693398.11.ttyrec3.bz2","11","14003","3","Mon","Hum","Mal","Neu","killed by a Woodland-elf"
"167","1915","15868","1915","11440","1","40","36","3","6","477","9810","7","549","0","1","12","nle.2693395.12.ttyrec3.bz2","12","1915","1","Mon","Hum","Mal","Neu","killed by a dwarf zombie while fainted from lack of food"
"168","1107","3901","1107","1843","6","39","39","3","5","181","1364","83","1612","0","1","21","nle.2693401.10.ttyrec3.bz2","10","1107","7","Mon","Hum","Mal","Neu","killed by a werewolf"
"169","2937","25666","2937","20347","1","66","44","3","7","727","19566","19","652","0","62","148","nle.2693393.12.ttyrec3.bz2","12","2937","1","Mon","Hum","Mal","Neu","poisoned by a rotted giant rat corpse"
"170","20","165","20","27","1","16","4","4","1","5","0","0","42","0","0","0","nle.2693393.13.ttyrec3.bz2","13","20","1","Mon","Hum","Mal","Neu","killed by a falling rock"
"171","1239","8852","1239","6150","2","37","27","4","5","286","5395","45","1051","0","5","11","nle.2693397.15.ttyrec3.bz2","15","1239","2","Mon","Hum","Mal","Neu","killed by Yeenoghu while being terrified of a demon"
"172","1246","14008","1246","8099","1","41","25","3","5","307","7204","8","637","0","0","0","nle.2693390.9.ttyrec3.bz2","9","1246","1","Mon","Hum","Mal","Neu","killed by an iguana while fainted from lack of food"
"173","3166","21710","3166","16924","1","48","43","0","7","640","14908","40","634","0","2","5","nle.2693391.7.ttyrec3.bz2","7","3166","1","Mon","Hum","Mal","Neu","killed by a hobbit while fainted from lack of food"
"174","568","4574","568","3479","1","35","16","0","4","138","3166","16","543","0","2","4","nle.2693390.10.ttyrec3.bz2","10","568","1","Mon","Hum","Mal","Neu","poisoned by a rotted gnome corpse"
"175","5970","26589","5970","16454","2","48","46","4","8","1454","15621","124","1069","0","0","100","nle.2693399.9.ttyrec3.bz2","9","5970","2","Mon","Hum","Mal","Neu","killed by Ms. Wonotobo; the shopkeeper"
"176","4422","20061","4422","14503","1","62","55","-4","7","1103","13989","160","637","0","0","12","nle.2693388.11.ttyrec3.bz2","11","4422","1","Mon","Hum","Mal","Neu","quit"
"177","1768","13133","1768","9359","1","44","34","10","6","442","8381","0","619","0","0","5","nle.2693389.11.ttyrec3.bz2","11","1768","1","Mon","Hum","Mal","Neu","killed by a large kobold while fainted from lack of food"
"178","1530","12348","1530","9123","1","46","29","3","6","351","9034","126","560","0","1","68","nle.2693393.14.ttyrec3.bz2","14","1530","1","Mon","Hum","Mal","Neu","poisoned by a rotted garter snake corpse"
"179","11186","44494","11186","30168","4","68","60","2","9","2723","29563","442","1950","0","12","106","nle.2693387.9.ttyrec3.bz2","9","11186","4","Mon","Hum","Mal","Neu","killed by a white unicorn"
"180","705","8129","708","5841","1","36","31","4","5","171","5503","21","522","0","2","13","nle.2693389.12.ttyrec3.bz2","12","705","1","Mon","Hum","Mal","Neu","poisoned by a rotted brown mold corpse while helpless"
"181","1557","12734","1557","9802","1","51","44","10","6","383","8762","5","687","0","2","5","nle.2693399.10.ttyrec3.bz2","10","1557","1","Mon","Hum","Mal","Neu","killed by a hobgoblin while fainted from lack of food"
"182","5658","28598","5658","21595","1","63","52","5","8","1370","21676","168","650","0","2","84","nle.2693400.8.ttyrec3.bz2","8","5658","1","Mon","Hum","Mal","Neu","poisoned by a rotted giant bat corpse while helpless"
"183","3392","25270","3392","15205","1","53","39","1","7","843","14200","10","604","0","1","22","nle.2693395.13.ttyrec3.bz2","13","3392","1","Mon","Hum","Mal","Neu","killed by a giant bat while fainted from lack of food"
"184","9898","50340","9898","30317","2","61","49","2","8","2457","29862","1130","935","0","15","105","nle.2693392.10.ttyrec3.bz2","10","9898","2","Mon","Hum","Mal","Neu","quit"
"185","7517","30994","7517","18353","4","52","40","1","8","1789","17660","171","1982","0","0","16","nle.2693452.8.ttyrec3.bz2","8","7517","4","Mon","Hum","Mal","Neu","killed by an orc zombie"
"187","523","4998","523","3759","1","39","23","3","4","130","3298","3","550","0","1","9","nle.2693392.11.ttyrec3.bz2","11","523","1","Mon","Hum","Mal","Neu","quit"
"188","1142","9149","1142","6701","1","48","33","3","5","284","6249","6","483","0","5","24","nle.2693400.9.ttyrec3.bz2","9","1142","1","Mon","Hum","Mal","Neu","quit"
"189","2734","10983","2734","7321","5","46","48","5","6","629","6647","8","2517","0","7","40","nle.2693399.11.ttyrec3.bz2","11","2734","5","Mon","Hum","Mal","Neu","quit"
"190","9631","41001","9631","26017","2","48","59","4","8","2387","25530","1061","907","0","28","412","nle.2693394.16.ttyrec3.bz2","16","9631","2","Mon","Hum","Mal","Neu","killed by a wand"
"191","1530","16984","1530","14360","1","51","41","3","6","323","12325","6","629","0","4","10","nle.2693389.13.ttyrec3.bz2","13","1530","1","Mon","Hum","Mal","Neu","killed by a goblin while fainted from lack of food"
"192","5457","37835","5457","20498","1","63","45","3","8","1350","18875","57","496","0","6","107","nle.2693401.11.ttyrec3.bz2","11","5457","1","Mon","Hum","Mal","Neu","killed by a fox while fainted from lack of food"
"193","8930","42071","8930","24059","4","63","50","3","8","2146","23390","546","1760","0","15","109","nle.2693398.12.ttyrec3.bz2","12","8930","4","Mon","Hum","Mal","Neu","quit"
"194","1898","15000","1898","10240","1","47","27","4","6","472","9850","746","608","0","0","23","nle.2693392.12.ttyrec3.bz2","12","1898","1","Mon","Hum","Mal","Neu","poisoned by a rotted coyote corpse"
"195","8977","38368","8977","26643","3","64","48","0","8","2186","26227","275","1698","0","18","61","nle.2693391.8.ttyrec3.bz2","8","8977","3","Mon","Hum","Mal","Neu","quit"
"196","3604","19832","3604","13321","1","68","43","1","7","896","12588","16","643","0","3","25","nle.2693388.13.ttyrec3.bz2","13","3604","1","Mon","Hum","Mal","Neu","killed by a wand"
"198","4793","30344","4793","18362","1","54","46","1","7","1179","17408","97","653","0","7","99","nle.2693393.15.ttyrec3.bz2","15","4793","1","Mon","Hum","Mal","Neu","killed by a hill orc while fainted from lack of food"
"199","10165","39525","10165","29136","5","56","40","3","8","2393","27324","597","2465","0","9","35","nle.2693390.11.ttyrec3.bz2","11","10165","5","Mon","Hum","Mal","Neu","killed by an orc zombie while fainted from lack of food"
"200","16620","51816","16620","26110","6","72","48","1","9","3973","25762","860","3225","0","2","59","nle.2693396.8.ttyrec3.bz2","8","16620","6","Mon","Hum","Mal","Neu","quit"
"202","1830","18757","1830","14656","1","46","21","3","5","319","12804","12","639","0","12","39","nle.2693399.12.ttyrec3.bz2","12","1830","1","Mon","Hum","Mal","Neu","killed by a kobold while fainted from lack of food"
"203","330","2434","330","1510","1","40","22","3","4","82","1821","2","466","0","4","4","nle.2693392.15.ttyrec3.bz2","15","330","1","Mon","Hum","Mal","Neu","poisoned by a rotted sewer rat corpse"
"204","7270","31805","7270","22548","2","63","38","1","8","1787","22414","166","923","0","0","56","nle.2693395.14.ttyrec3.bz2","14","7270","2","Mon","Hum","Mal","Neu","poisoned by a rotted hill orc corpse"
"205","1609","13227","1609","10088","1","47","27","3","6","396","9350","15","375","0","19","45","nle.2693391.9.ttyrec3.bz2","9","1609","1","Mon","Hum","Mal","Neu","quit"
"206","11970","47982","11970","33387","3","75","48","4","9","2904","33058","702","1577","0","27","142","nle.2693387.10.ttyrec3.bz2","10","11970","3","Mon","Hum","Mal","Neu","poisoned by a rotted glob of gray ooze while helpless"
"207","1637","17376","1637","11703","1","41","42","3","6","403","11607","5","630","0","2","3","nle.2693390.12.ttyrec3.bz2","12","1637","1","Mon","Hum","Mal","Neu","killed by a kitten while frozen by a potion"
"208","5721","26544","5721","18148","1","69","54","0","8","1414","17835","1147","662","0","2","13","nle.2693389.14.ttyrec3.bz2","14","5721","1","Mon","Hum","Mal","Neu","poisoned by a rotted hill orc corpse while helpless"
"209","245","1626","245","929","2","31","13","4","3","41","910","31","958","0","1","2","nle.2693387.11.ttyrec3.bz2","11","245","2","Mon","Hum","Mal","Neu","killed by Ms. Wonotobo; the shopkeeper"
"210","1853","16522","1853","13244","1","40","37","3","6","458","12314","11","619","0","14","95","nle.2693396.9.ttyrec3.bz2","9","1853","1","Mon","Hum","Mal","Neu","poisoned by a rotted jackal corpse"
"211","8604","41410","8604","26871","3","62","49","-2","8","2072","26095","306","1596","0","8","80","nle.2693452.9.ttyrec3.bz2","9","8604","3","Mon","Hum","Mal","Neu","poisoned by a rotted jackal corpse"
"212","226","2092","226","1705","1","27","11","4","3","52","1788","18","581","0","0","0","nle.2693452.10.ttyrec3.bz2","10","226","1","Mon","Hum","Mal","Neu","poisoned by a rotted newt corpse"
"213","3738","22103","3738","14239","1","56","38","1","7","931","13883","14","574","0","1","22","nle.2693393.16.ttyrec3.bz2","16","3738","1","Mon","Hum","Mal","Neu","killed by a wererat"
"214","4226","24598","4226","17895","1","46","43","3","7","1054","17622","38","579","0","2","32","nle.2693388.14.ttyrec3.bz2","14","4226","1","Mon","Hum","Mal","Neu","quit"
"215","4483","34615","4483","23732","1","48","41","3","7","1089","23039","121","579","0","12","37","nle.2693401.12.ttyrec3.bz2","12","4483","1","Mon","Hum","Mal","Neu","killed by a wand"
"216","1280","10208","1280","9206","1","38","38","3","6","320","9222","708","539","0","0","2","nle.2693396.10.ttyrec3.bz2","10","1280","1","Mon","Hum","Mal","Neu","poisoned by a rotted newt corpse"
"217","7735","70090","7735","29576","3","65","40","0","8","1881","28455","175","1438","0","2","41","nle.2693397.16.ttyrec3.bz2","16","7735","3","Mon","Hum","Mal","Neu","killed by a dingo while fainted from lack of food"
"218","319","3254","319","2409","1","27","16","3","3","78","2353","7","546","0","4","7","nle.2693401.13.ttyrec3.bz2","13","319","1","Mon","Hum","Mal","Neu","quit"
"219","2691","24183","2691","16760","1","59","38","3","7","640","14573","7","548","0","10","61","nle.2693395.15.ttyrec3.bz2","15","2691","1","Mon","Hum","Mal","Neu","died of starvation while fainted"
"220","3048","20227","3048","13678","1","49","50","5","7","735","13780","108","558","0","0","41","nle.2693391.10.ttyrec3.bz2","10","3048","1","Mon","Hum","Mal","Neu","quit"
"221","1416","12360","1416","9673","1","44","40","3","6","354","9065","876","568","0","1","12","nle.2693452.11.ttyrec3.bz2","11","1416","1","Mon","Hum","Mal","Neu","quit"
"222","13918","43434","13918","28723","3","69","47","7","9","3423","28310","1604","1968","0","19","64","nle.2693394.17.ttyrec3.bz2","17","13918","3","Mon","Hum","Mal","Neu","killed by a fire ant"
"223","1588","14984","1588","11155","1","49","27","2","6","323","9022","20","575","0","10","18","nle.2693389.15.ttyrec3.bz2","15","1588","1","Mon","Hum","Mal","Neu","died of starvation"
"224","67","1747","67","1067","1","14","5","4","1","13","946","15","679","0","0","0","nle.2693391.11.ttyrec3.bz2","11","67","1","Mon","Hum","Mal","Neu","poisoned by a little dart"
"225","4414","29175","4416","16799","1","64","42","0","7","1099","16518","48","637","0","0","8","nle.2693392.16.ttyrec3.bz2","16","4414","1","Mon","Hum","Mal","Neu","quit"
"226","15795","50290","15795","28892","4","63","47","0","9","3810","28462","405","2308","0","0","105","nle.2693400.10.ttyrec3.bz2","10","15795","4","Mon","Hum","Mal","Neu","killed by a white unicorn"
"227","1597","21784","1597","10811","1","56","36","-4","6","393","11133","15","616","0","1","38","nle.2693390.13.ttyrec3.bz2","13","1597","1","Mon","Hum","Mal","Neu","killed by a manes while praying"
"228","14351","47100","14351","28222","5","82","46","2","9","3471","27520","2219","2439","0","1","74","nle.2693398.13.ttyrec3.bz2","13","14351","5","Mon","Hum","Mal","Neu","killed by an invisible Green-elf while frozen by a potion"
"229","2291","19509","2291","13657","1","42","36","4","6","567","13555","13","643","0","6","18","nle.2693393.17.ttyrec3.bz2","17","2291","1","Mon","Hum","Mal","Neu","killed by a bat"
"230","2092","13960","2092","11439","1","41","33","3","6","337","9968","16","713","0","0","31","nle.2693401.14.ttyrec3.bz2","14","2092","1","Mon","Hum","Mal","Neu","killed by a sewer rat while fainted from lack of food"
"231","4560","25803","4560","18346","1","47","38","1","7","1130","17633","1020","644","0","5","85","nle.2693387.12.ttyrec3.bz2","12","4560","1","Mon","Hum","Mal","Neu","poisoned by a rotted rock piercer corpse"
"232","958","13926","958","8934","1","29","18","-8","3","79","8535","16","551","0","1","9","nle.2693395.16.ttyrec3.bz2","16","958","1","Mon","Hum","Mal","Neu","killed by a giant rat while fainted from lack of food"
"233","13175","47948","13175","24576","3","66","63","0","9","3236","23778","799","2300","0","3","71","nle.2693399.13.ttyrec3.bz2","13","13175","3","Mon","Hum","Mal","Neu","poisoned by a rotted glob of gray ooze"
"234","4439","26227","4439","18347","1","56","35","1","7","1055","17364","639","559","0","0","28","nle.2693397.17.ttyrec3.bz2","17","4439","1","Mon","Hum","Mal","Neu","poisoned by a rotted hobgoblin corpse while helpless"
"235","3808","26525","3808","18549","1","67","35","5","7","952","18257","20","573","0","7","67","nle.2693400.11.ttyrec3.bz2","11","3808","1","Mon","Hum","Mal","Neu","quit"
"236","4454","26209","4454","17005","1","48","48","1","7","641","16012","94","371","0","1","17","nle.2693391.12.ttyrec3.bz2","12","4454","1","Mon","Hum","Mal","Neu","killed by a giant ant while fainted from lack of food"
"237","3858","24627","3858","17980","1","42","41","1","7","949","17959","160","542","0","9","100","nle.2693390.14.ttyrec3.bz2","14","3858","1","Mon","Hum","Mal","Neu","quit"
"238","10698","43531","10698","23836","2","75","52","0","9","2623","23684","732","1230","0","0","27","nle.2693388.15.ttyrec3.bz2","15","10698","2","Mon","Hum","Mal","Neu","killed by a bat while frozen by a monster's gaze"
"239","6886","35439","6886","22123","3","63","47","1","8","1984","20939","132","1082","0","91","225","nle.2693452.12.ttyrec3.bz2","12","6886","3","Mon","Hum","Mal","Neu","killed by a giant bat while fainted from lack of food"
"240","367","4358","367","2666","1","35","13","3","4","90","2263","7","444","0","0","9","nle.2693390.15.ttyrec3.bz2","15","367","1","Mon","Hum","Mal","Neu","quit"
"241","10128","36139","10128","24599","5","62","42","1","8","2462","24338","70","1984","0","33","86","nle.2693394.18.ttyrec3.bz2","18","10128","5","Mon","Hum","Mal","Neu","killed by a white unicorn"
"242","14192","43329","14192","26361","6","78","53","5","9","3409","26475","1690","3419","0","2","118","nle.2693396.11.ttyrec3.bz2","11","14192","6","Mon","Hum","Mal","Neu","killed by a fire ant while frozen by a potion"
"243","7177","38978","7177","26818","1","60","37","3","8","1296","24236","1369","530","0","2","15","nle.2693392.17.ttyrec3.bz2","17","7177","1","Mon","Hum","Mal","Neu","killed by a giant ant while fainted from lack of food"
"244","1179","12762","1179","8122","1","34","21","3","5","288","8103","17","428","0","4","26","nle.2693400.12.ttyrec3.bz2","12","1179","1","Mon","Hum","Mal","Neu","killed by an orcish dagger"
"245","5356","28393","5356","16885","1","66","54","2","8","1333","16239","78","469","0","0","59","nle.2693395.17.ttyrec3.bz2","17","5356","1","Mon","Hum","Mal","Neu","poisoned by a rotted hill orc corpse"
"246","10720","41396","10720","28234","3","67","50","5","9","2630","27735","482","1581","0","6","40","nle.2693389.16.ttyrec3.bz2","16","10720","3","Mon","Hum","Mal","Neu","poisoned by a rotted hobbit corpse"
